Policy: workers/src/card-rl-policy-registry-data.js
Workers: 11
Eval jobs:
Top-level jobs run sequentially; each job uses full internal parallelism.
- linear-v3 | workers 11 | seed 17
- neural-v1 | workers 11 | seed 148
- Bootstrap Policy | workers 11 | seed 118
- Neural Bootstrap Policy | workers 11 | seed 168
- Wait Baseline | workers 11 | seed 198
- Balanced Baseline | workers 11 | seed 208
- Public Maker Baseline | workers 11 | seed 213
- Heuristic | workers 11 | seed 219
Overall evaluation plan: 8 policy eval job(s), 1 role-balance schedule sweep, 5 extra role-balance check(s). Each progress bar reports elapsed time and ETA.

Eval linear  [----------------------------]   0.2% 1/445 |    1.0/s | elapsed 1s | eta 7m 19s | process workers | seat 2 | eps 34
Eval linear  [##--------------------------]   9.7% 43/445 |    9.2/s | elapsed 5s | eta 44s | process workers | seat 2 | eps 34   
Eval linear  [##--------------------------]   9.9% 44/445 |    9.2/s | elapsed 5s | eta 44s | process workers | seat 2 | eps 34   
Eval linear  [##--------------------------]  10.1% 45/445 |    8.2/s | elapsed 5s | eta 49s | process workers | seat 2 | eps 34   
Eval linear  [##--------------------------]  10.3% 46/445 |    8.1/s | elapsed 6s | eta 50s | process workers | seat 2 | eps 34   
Eval linear  [###-------------------------]  10.8% 48/445 |    8.1/s | elapsed 6s | eta 49s | process workers | seat 2 | eps 34   
Eval linear  [###-------------------------]  11.5% 51/445 |    8.5/s | elapsed 6s | eta 47s | process workers | seat 2 | eps 34   
Eval linear  [###-------------------------]  11.9% 53/445 |    8.7/s | elapsed 6s | eta 45s | process workers | seat 2 | eps 34   
Eval linear  [###-------------------------]  12.6% 56/445 |    8.3/s | elapsed 7s | eta 47s | process workers | seat 2 | eps 34   
Eval linear  [###-------------------------]  13.0% 58/445 |    8.4/s | elapsed 7s | eta 46s | process workers | seat 2 | eps 34   
Eval linear  [###-------------------------]  13.3% 59/445 |    8.3/s | elapsed 7s | eta 46s | process workers | seat 2 | eps 34   
Eval linear  [###-------------------------]  13.9% 62/445 |    8.6/s | elapsed 7s | eta 44s | process workers | seat 2 | eps 34   
Eval linear  [####------------------------]  14.6% 65/445 |    8.9/s | elapsed 7s | eta 43s | process workers | seat 2 | eps 34   
Eval linear  [####------------------------]  15.1% 67/445 |    8.6/s | elapsed 8s | eta 44s | process workers | seat 2 | eps 34   
Eval linear  [####------------------------]  15.5% 69/445 |    8.6/s | elapsed 8s | eta 44s | process workers | seat 2 | eps 34   
Eval linear  [####------------------------]  15.7% 70/445 |    8.6/s | elapsed 8s | eta 44s | process workers | seat 2 | eps 34   
Eval linear  [####------------------------]  16.4% 73/445 |    8.7/s | elapsed 8s | eta 43s | process workers | seat 2 | eps 34   
Eval linear  [####------------------------]  17.3% 77/445 |    9.1/s | elapsed 8s | eta 40s | process workers | seat 2 | eps 34   
Eval linear  [####------------------------]  17.5% 78/445 |    8.7/s | elapsed 9s | eta 42s | process workers | seat 2 | eps 34   
Eval linear  [####------------------------]  17.8% 79/445 |    8.7/s | elapsed 9s | eta 42s | process workers | seat 2 | eps 34   
Eval linear  [#####-----------------------]  18.2% 81/445 |    8.8/s | elapsed 9s | eta 41s | process workers | seat 2 | eps 8    
Eval linear  [#####-----------------------]  19.1% 85/445 |    9.1/s | elapsed 9s | eta 40s | process workers | seat 2 | eps 34   
Eval linear  [#####-----------------------]  20.0% 89/445 |    9.4/s | elapsed 9s | eta 38s | process workers | seat 2 | eps 34   
Eval linear  [#####-----------------------]  20.2% 90/445 |    8.4/s | elapsed 11s | eta 42s | process workers | seat 4 | eps 34  
Eval linear  [#####-----------------------]  20.4% 91/445 |    8.4/s | elapsed 11s | eta 42s | process workers | seat 4 | eps 34  
Eval linear  [#####-----------------------]  20.9% 93/445 |    8.5/s | elapsed 11s | eta 42s | process workers | seat 4 | eps 34  
Eval linear  [######----------------------]  21.6% 96/445 |    8.6/s | elapsed 11s | eta 40s | process workers | seat 4 | eps 34  
Eval linear  [######----------------------]  22.2% 99/445 |    8.8/s | elapsed 11s | eta 39s | process workers | seat 4 | eps 34  
Eval linear  [######----------------------]  22.7% 101/445 |    8.0/s | elapsed 13s | eta 43s | process workers | seat 4 | eps 34 
Eval linear  [######----------------------]  23.1% 103/445 |    8.1/s | elapsed 13s | eta 42s | process workers | seat 4 | eps 34 
Eval linear  [######----------------------]  23.4% 104/445 |    8.1/s | elapsed 13s | eta 42s | process workers | seat 4 | eps 34 
Eval linear  [######----------------------]  24.3% 108/445 |    8.3/s | elapsed 13s | eta 40s | process workers | seat 4 | eps 34 
Eval linear  [######----------------------]  24.7% 110/445 |    8.4/s | elapsed 13s | eta 40s | process workers | seat 4 | eps 34 
Eval linear  [#######---------------------]  25.2% 112/445 |    7.8/s | elapsed 14s | eta 43s | process workers | seat 4 | eps 34 
Eval linear  [#######---------------------]  25.6% 114/445 |    7.9/s | elapsed 14s | eta 42s | process workers | seat 4 | eps 34 
Eval linear  [#######---------------------]  25.8% 115/445 |    7.9/s | elapsed 15s | eta 42s | process workers | seat 4 | eps 34 
Eval linear  [#######---------------------]  26.3% 117/445 |    8.0/s | elapsed 15s | eta 41s | process workers | seat 4 | eps 34 
Eval linear  [#######---------------------]  27.0% 120/445 |    8.1/s | elapsed 15s | eta 40s | process workers | seat 4 | eps 34 
Eval linear  [#######---------------------]  27.6% 123/445 |    7.7/s | elapsed 16s | eta 42s | process workers | seat 4 | eps 34 
Eval linear  [#######---------------------]  28.1% 125/445 |    7.7/s | elapsed 16s | eta 41s | process workers | seat 4 | eps 34 
Eval linear  [#######---------------------]  28.3% 126/445 |    7.7/s | elapsed 16s | eta 41s | process workers | seat 4 | eps 34 
Eval linear  [#######---------------------]  28.5% 127/445 |    7.7/s | elapsed 16s | eta 41s | process workers | seat 4 | eps 34 
Eval linear  [########--------------------]  29.0% 129/445 |    7.8/s | elapsed 17s | eta 41s | process workers | seat 4 | eps 34 
Eval linear  [########--------------------]  29.4% 131/445 |    7.9/s | elapsed 17s | eta 40s | process workers | seat 4 | eps 34 
Eval linear  [########--------------------]  30.1% 134/445 |    7.5/s | elapsed 18s | eta 41s | process workers | seat 4 | eps 34 
Eval linear  [########--------------------]  30.6% 136/445 |    7.6/s | elapsed 18s | eta 41s | process workers | seat 4 | eps 34 
Eval linear  [########--------------------]  30.8% 137/445 |    7.6/s | elapsed 18s | eta 41s | process workers | seat 4 | eps 34 
Eval linear  [########--------------------]  31.0% 138/445 |    7.5/s | elapsed 18s | eta 41s | process workers | seat 4 | eps 34 
Eval linear  [########--------------------]  31.9% 142/445 |    7.7/s | elapsed 18s | eta 39s | process workers | seat 4 | eps 34 
Eval linear  [#########-------------------]  32.6% 145/445 |    7.4/s | elapsed 19s | eta 40s | process workers | seat 4 | eps 34 
Eval linear  [#########-------------------]  32.8% 146/445 |    7.4/s | elapsed 20s | eta 40s | process workers | seat 4 | eps 34 
Eval linear  [#########-------------------]  33.0% 147/445 |    7.5/s | elapsed 20s | eta 40s | process workers | seat 4 | eps 34 
Eval linear  [#########-------------------]  33.3% 148/445 |    7.5/s | elapsed 20s | eta 40s | process workers | seat 4 | eps 34 
Eval linear  [#########-------------------]  33.5% 149/445 |    7.4/s | elapsed 20s | eta 40s | process workers | seat 4 | eps 34 
Eval linear  [#########-------------------]  34.4% 153/445 |    7.6/s | elapsed 20s | eta 38s | process workers | seat 4 | eps 34 
Eval linear  [#########-------------------]  34.8% 155/445 |    7.6/s | elapsed 20s | eta 38s | process workers | seat 4 | eps 34 
Eval linear  [#########-------------------]  35.1% 156/445 |    7.3/s | elapsed 21s | eta 39s | process workers | seat 4 | eps 34 
Eval linear  [#########-------------------]  35.3% 157/445 |    7.4/s | elapsed 21s | eta 39s | process workers | seat 4 | eps 34 
Eval linear  [#########-------------------]  35.5% 158/445 |    7.4/s | elapsed 21s | eta 39s | process workers | seat 4 | eps 34 
Eval linear  [##########------------------]  35.7% 159/445 |    7.4/s | elapsed 22s | eta 39s | process workers | seat 4 | eps 34 
Eval linear  [##########------------------]  36.0% 160/445 |    7.3/s | elapsed 22s | eta 39s | process workers | seat 4 | eps 34 
Eval linear  [##########------------------]  37.1% 165/445 |    7.5/s | elapsed 22s | eta 37s | process workers | seat 4 | eps 34 
Eval linear  [##########------------------]  37.3% 166/445 |    7.5/s | elapsed 22s | eta 37s | process workers | seat 4 | eps 34 
Eval linear  [##########------------------]  37.5% 167/445 |    7.3/s | elapsed 23s | eta 38s | process workers | seat 4 | eps 34 
Eval linear  [##########------------------]  37.8% 168/445 |    7.3/s | elapsed 23s | eta 38s | process workers | seat 4 | eps 34 
Eval linear  [##########------------------]  38.0% 169/445 |    7.3/s | elapsed 23s | eta 38s | process workers | seat 4 | eps 34 
Eval linear  [##########------------------]  38.7% 172/445 |    7.3/s | elapsed 24s | eta 38s | process workers | seat 4 | eps 34 
Eval linear  [###########-----------------]  39.8% 177/445 |    7.4/s | elapsed 24s | eta 36s | process workers | seat 4 | eps 34 
Eval linear  [###########-----------------]  40.0% 178/445 |    7.4/s | elapsed 24s | eta 36s | process workers | seat 4 | eps 34 
Eval linear  [###########-----------------]  40.2% 179/445 |    7.0/s | elapsed 26s | eta 38s | process workers | seat 6 | eps 34 
Eval linear  [###########-----------------]  40.4% 180/445 |    7.0/s | elapsed 26s | eta 38s | process workers | seat 6 | eps 34 
Eval linear  [###########-----------------]  40.9% 182/445 |    7.0/s | elapsed 26s | eta 37s | process workers | seat 6 | eps 34 
Eval linear  [###########-----------------]  41.1% 183/445 |    7.0/s | elapsed 26s | eta 37s | process workers | seat 6 | eps 34 
Eval linear  [###########-----------------]  41.3% 184/445 |    7.0/s | elapsed 26s | eta 37s | process workers | seat 6 | eps 34 
Eval linear  [###########-----------------]  42.0% 187/445 |    7.1/s | elapsed 26s | eta 36s | process workers | seat 6 | eps 34 
Eval linear  [###########-----------------]  42.2% 188/445 |    7.1/s | elapsed 26s | eta 36s | process workers | seat 6 | eps 34 
Eval linear  [###########-----------------]  42.7% 190/445 |    6.7/s | elapsed 28s | eta 38s | process workers | seat 6 | eps 34 
Eval linear  [############----------------]  42.9% 191/445 |    6.7/s | elapsed 28s | eta 38s | process workers | seat 6 | eps 34 
Eval linear  [############----------------]  43.6% 194/445 |    6.8/s | elapsed 29s | eta 37s | process workers | seat 6 | eps 34 
Eval linear  [############----------------]  43.8% 195/445 |    6.8/s | elapsed 29s | eta 37s | process workers | seat 6 | eps 34 
Eval linear  [############----------------]  44.5% 198/445 |    6.8/s | elapsed 29s | eta 36s | process workers | seat 6 | eps 34 
Eval linear  [############----------------]  44.9% 200/445 |    6.9/s | elapsed 29s | eta 36s | process workers | seat 6 | eps 34 
Eval linear  [############----------------]  45.2% 201/445 |    6.5/s | elapsed 31s | eta 37s | process workers | seat 6 | eps 34 
Eval linear  [############----------------]  45.4% 202/445 |    6.5/s | elapsed 31s | eta 37s | process workers | seat 6 | eps 34 
Eval linear  [############----------------]  45.8% 204/445 |    6.6/s | elapsed 31s | eta 37s | process workers | seat 6 | eps 34 
Eval linear  [############----------------]  46.1% 205/445 |    6.6/s | elapsed 31s | eta 37s | process workers | seat 6 | eps 34 
Eval linear  [############----------------]  46.3% 206/445 |    6.6/s | elapsed 31s | eta 36s | process workers | seat 6 | eps 34 
Eval linear  [#############---------------]  46.7% 208/445 |    6.6/s | elapsed 31s | eta 36s | process workers | seat 6 | eps 34 
Eval linear  [#############---------------]  47.0% 209/445 |    6.6/s | elapsed 32s | eta 36s | process workers | seat 6 | eps 34 
Eval linear  [#############---------------]  47.4% 211/445 |    6.6/s | elapsed 32s | eta 35s | process workers | seat 6 | eps 34 
Eval linear  [#############---------------]  47.6% 212/445 |    6.4/s | elapsed 33s | eta 37s | process workers | seat 6 | eps 34 
Eval linear  [#############---------------]  47.9% 213/445 |    6.4/s | elapsed 34s | eta 37s | process workers | seat 6 | eps 34 
Eval linear  [#############---------------]  48.3% 215/445 |    6.4/s | elapsed 34s | eta 36s | process workers | seat 6 | eps 34 
Eval linear  [#############---------------]  48.5% 216/445 |    6.4/s | elapsed 34s | eta 36s | process workers | seat 6 | eps 34 
Eval linear  [#############---------------]  49.0% 218/445 |    6.4/s | elapsed 34s | eta 35s | process workers | seat 6 | eps 34 
Eval linear  [#############---------------]  49.4% 220/445 |    6.4/s | elapsed 34s | eta 35s | process workers | seat 6 | eps 34 
Eval linear  [#############---------------]  49.9% 222/445 |    6.4/s | elapsed 34s | eta 35s | process workers | seat 6 | eps 34 
Eval linear  [##############--------------]  50.1% 223/445 |    6.2/s | elapsed 36s | eta 36s | process workers | seat 6 | eps 34 
Eval linear  [##############--------------]  50.3% 224/445 |    6.2/s | elapsed 36s | eta 36s | process workers | seat 6 | eps 34 
Eval linear  [##############--------------]  50.8% 226/445 |    6.2/s | elapsed 36s | eta 35s | process workers | seat 6 | eps 34 
Eval linear  [##############--------------]  51.0% 227/445 |    6.2/s | elapsed 37s | eta 35s | process workers | seat 6 | eps 34 
Eval linear  [##############--------------]  51.5% 229/445 |    6.2/s | elapsed 37s | eta 35s | process workers | seat 6 | eps 34 
Eval linear  [##############--------------]  51.7% 230/445 |    6.3/s | elapsed 37s | eta 34s | process workers | seat 6 | eps 34 
Eval linear  [##############--------------]  51.9% 231/445 |    6.3/s | elapsed 37s | eta 34s | process workers | seat 6 | eps 34 
Eval linear  [##############--------------]  52.4% 233/445 |    6.3/s | elapsed 37s | eta 34s | process workers | seat 6 | eps 34 
Eval linear  [##############--------------]  52.6% 234/445 |    6.1/s | elapsed 39s | eta 35s | process workers | seat 6 | eps 34 
Eval linear  [##############--------------]  52.8% 235/445 |    6.0/s | elapsed 39s | eta 35s | process workers | seat 6 | eps 34 
Eval linear  [##############--------------]  53.3% 237/445 |    6.1/s | elapsed 39s | eta 34s | process workers | seat 6 | eps 34 
Eval linear  [##############--------------]  53.5% 238/445 |    6.1/s | elapsed 39s | eta 34s | process workers | seat 6 | eps 34 
Eval linear  [###############-------------]  53.9% 240/445 |    6.1/s | elapsed 39s | eta 34s | process workers | seat 6 | eps 34 
Eval linear  [###############-------------]  54.2% 241/445 |    6.1/s | elapsed 40s | eta 33s | process workers | seat 6 | eps 34 
Eval linear  [###############-------------]  54.4% 242/445 |    6.1/s | elapsed 40s | eta 33s | process workers | seat 6 | eps 34 
Eval linear  [###############-------------]  54.8% 244/445 |    6.1/s | elapsed 40s | eta 33s | process workers | seat 6 | eps 34 
Eval linear  [###############-------------]  55.1% 245/445 |    6.0/s | elapsed 41s | eta 34s | process workers | seat 6 | eps 34 
Eval linear  [###############-------------]  55.3% 246/445 |    5.9/s | elapsed 42s | eta 34s | process workers | seat 6 | eps 34 
Eval linear  [###############-------------]  55.7% 248/445 |    5.9/s | elapsed 42s | eta 33s | process workers | seat 6 | eps 34 
Eval linear  [###############-------------]  56.0% 249/445 |    5.9/s | elapsed 42s | eta 33s | process workers | seat 6 | eps 34 
Eval linear  [###############-------------]  56.4% 251/445 |    6.0/s | elapsed 42s | eta 32s | process workers | seat 6 | eps 34 
Eval linear  [###############-------------]  56.6% 252/445 |    6.0/s | elapsed 42s | eta 32s | process workers | seat 6 | eps 34 
Eval linear  [###############-------------]  57.1% 254/445 |    6.0/s | elapsed 42s | eta 32s | process workers | seat 6 | eps 34 
Eval linear  [################------------]  57.5% 256/445 |    5.8/s | elapsed 44s | eta 32s | process workers | seat 6 | eps 34 
Eval linear  [################------------]  57.8% 257/445 |    5.8/s | elapsed 44s | eta 32s | process workers | seat 6 | eps 34 
Eval linear  [################------------]  58.2% 259/445 |    5.8/s | elapsed 44s | eta 32s | process workers | seat 6 | eps 34 
Eval linear  [################------------]  58.7% 261/445 |    5.9/s | elapsed 44s | eta 31s | process workers | seat 6 | eps 34 
Eval linear  [################------------]  59.1% 263/445 |    5.9/s | elapsed 45s | eta 31s | process workers | seat 6 | eps 34 
Eval linear  [################------------]  59.3% 264/445 |    5.9/s | elapsed 45s | eta 31s | process workers | seat 6 | eps 34 
Eval linear  [################------------]  59.6% 265/445 |    5.9/s | elapsed 45s | eta 31s | process workers | seat 6 | eps 34 
Eval linear  [################------------]  59.8% 266/445 |    5.9/s | elapsed 45s | eta 30s | process workers | seat 6 | eps 34 
Eval linear  [################------------]  60.2% 268/445 |    5.6/s | elapsed 48s | eta 31s | process workers | seat 8 | eps 34 
Eval linear  [################------------]  60.4% 269/445 |    5.6/s | elapsed 48s | eta 31s | process workers | seat 8 | eps 34 
Eval linear  [################------------]  60.7% 270/445 |    5.6/s | elapsed 48s | eta 31s | process workers | seat 8 | eps 34 
Eval linear  [#################-----------]  61.6% 274/445 |    5.7/s | elapsed 48s | eta 30s | process workers | seat 8 | eps 34 
Eval linear  [#################-----------]  61.8% 275/445 |    5.7/s | elapsed 48s | eta 30s | process workers | seat 8 | eps 34 
Eval linear  [#################-----------]  62.0% 276/445 |    5.7/s | elapsed 48s | eta 30s | process workers | seat 8 | eps 34 
Eval linear  [#################-----------]  62.2% 277/445 |    5.7/s | elapsed 49s | eta 29s | process workers | seat 8 | eps 34 
Eval linear  [#################-----------]  62.5% 278/445 |    5.7/s | elapsed 49s | eta 29s | process workers | seat 8 | eps 34 
Eval linear  [#################-----------]  62.7% 279/445 |    5.5/s | elapsed 51s | eta 30s | process workers | seat 8 | eps 34 
Eval linear  [#################-----------]  62.9% 280/445 |    5.4/s | elapsed 51s | eta 30s | process workers | seat 8 | eps 34 
Eval linear  [#################-----------]  63.6% 283/445 |    5.5/s | elapsed 52s | eta 29s | process workers | seat 8 | eps 34 
Eval linear  [#################-----------]  64.0% 285/445 |    5.5/s | elapsed 52s | eta 29s | process workers | seat 8 | eps 34 
Eval linear  [#################-----------]  64.3% 286/445 |    5.5/s | elapsed 52s | eta 29s | process workers | seat 8 | eps 34 
Eval linear  [##################----------]  64.5% 287/445 |    5.5/s | elapsed 52s | eta 29s | process workers | seat 8 | eps 34 
Eval linear  [##################----------]  64.7% 288/445 |    5.5/s | elapsed 52s | eta 28s | process workers | seat 8 | eps 34 
Eval linear  [##################----------]  65.2% 290/445 |    5.3/s | elapsed 55s | eta 29s | process workers | seat 8 | eps 34 
Eval linear  [##################----------]  65.4% 291/445 |    5.3/s | elapsed 55s | eta 29s | process workers | seat 8 | eps 34 
Eval linear  [##################----------]  65.6% 292/445 |    5.3/s | elapsed 55s | eta 29s | process workers | seat 8 | eps 34 
Eval linear  [##################----------]  66.3% 295/445 |    5.4/s | elapsed 55s | eta 28s | process workers | seat 8 | eps 34 
Eval linear  [##################----------]  66.7% 297/445 |    5.4/s | elapsed 55s | eta 28s | process workers | seat 8 | eps 34 
Eval linear  [##################----------]  67.0% 298/445 |    5.4/s | elapsed 56s | eta 27s | process workers | seat 8 | eps 34 
Eval linear  [##################----------]  67.6% 301/445 |    5.2/s | elapsed 58s | eta 28s | process workers | seat 8 | eps 34 
Eval linear  [###################---------]  67.9% 302/445 |    5.2/s | elapsed 58s | eta 28s | process workers | seat 8 | eps 34 
Eval linear  [###################---------]  68.1% 303/445 |    5.2/s | elapsed 59s | eta 27s | process workers | seat 8 | eps 34 
Eval linear  [###################---------]  68.3% 304/445 |    5.2/s | elapsed 59s | eta 27s | process workers | seat 8 | eps 34 
Eval linear  [###################---------]  68.8% 306/445 |    5.2/s | elapsed 59s | eta 27s | process workers | seat 8 | eps 34 
Eval linear  [###################---------]  69.2% 308/445 |    5.2/s | elapsed 59s | eta 26s | process workers | seat 8 | eps 34 
Eval linear  [###################---------]  69.7% 310/445 |    5.2/s | elapsed 59s | eta 26s | process workers | seat 8 | eps 34 
Eval linear  [###################---------]  70.1% 312/445 |    5.0/s | elapsed 1m 2s | eta 26s | process workers | seat 8 | eps 34
Eval linear  [###################---------]  70.3% 313/445 |    5.0/s | elapsed 1m 2s | eta 26s | process workers | seat 8 | eps 34
Eval linear  [###################---------]  71.0% 316/445 |    5.1/s | elapsed 1m 2s | eta 25s | process workers | seat 8 | eps 34
Eval linear  [####################--------]  71.7% 319/445 |    5.1/s | elapsed 1m 3s | eta 25s | process workers | seat 8 | eps 34
Eval linear  [####################--------]  71.9% 320/445 |    5.1/s | elapsed 1m 3s | eta 24s | process workers | seat 8 | eps 34
Eval linear  [####################--------]  72.4% 322/445 |    5.1/s | elapsed 1m 3s | eta 24s | process workers | seat 8 | eps 34
Eval linear  [####################--------]  72.6% 323/445 |    4.9/s | elapsed 1m 5s | eta 25s | process workers | seat 8 | eps 34
Eval linear  [####################--------]  72.8% 324/445 |    4.9/s | elapsed 1m 6s | eta 25s | process workers | seat 8 | eps 34
Eval linear  [####################--------]  73.3% 326/445 |    5.0/s | elapsed 1m 6s | eta 24s | process workers | seat 8 | eps 34
Eval linear  [####################--------]  73.7% 328/445 |    5.0/s | elapsed 1m 6s | eta 24s | process workers | seat 8 | eps 34
Eval linear  [####################--------]  74.2% 330/445 |    5.0/s | elapsed 1m 6s | eta 23s | process workers | seat 8 | eps 34
Eval linear  [####################--------]  74.6% 332/445 |    5.0/s | elapsed 1m 6s | eta 23s | process workers | seat 8 | eps 34
Eval linear  [####################--------]  74.8% 333/445 |    5.0/s | elapsed 1m 6s | eta 22s | process workers | seat 8 | eps 34
Eval linear  [#####################-------]  75.1% 334/445 |    4.8/s | elapsed 1m 9s | eta 23s | process workers | seat 8 | eps 34
Eval linear  [#####################-------]  75.3% 335/445 |    4.8/s | elapsed 1m 9s | eta 23s | process workers | seat 8 | eps 34
Eval linear  [#####################-------]  76.2% 339/445 |    4.9/s | elapsed 1m 10s | eta 22s | process workers | seat 8 | eps 34
Eval linear  [#####################-------]  76.4% 340/445 |    4.9/s | elapsed 1m 10s | eta 22s | process workers | seat 8 | eps 34
Eval linear  [#####################-------]  76.9% 342/445 |    4.9/s | elapsed 1m 10s | eta 21s | process workers | seat 8 | eps 34
Eval linear  [#####################-------]  77.3% 344/445 |    4.9/s | elapsed 1m 10s | eta 21s | process workers | seat 8 | eps 34
Eval linear  [#####################-------]  77.5% 345/445 |    4.8/s | elapsed 1m 12s | eta 21s | process workers | seat 8 | eps 34
Eval linear  [#####################-------]  77.8% 346/445 |    4.8/s | elapsed 1m 13s | eta 21s | process workers | seat 8 | eps 34
Eval linear  [#####################-------]  78.4% 349/445 |    4.8/s | elapsed 1m 13s | eta 20s | process workers | seat 8 | eps 34
Eval linear  [######################------]  78.7% 350/445 |    4.8/s | elapsed 1m 13s | eta 20s | process workers | seat 8 | eps 34
Eval linear  [######################------]  79.1% 352/445 |    4.8/s | elapsed 1m 13s | eta 19s | process workers | seat 8 | eps 8 
Eval linear  [######################------]  79.6% 354/445 |    4.8/s | elapsed 1m 13s | eta 19s | process workers | seat 8 | eps 34
Eval linear  [######################------]  80.0% 356/445 |    4.8/s | elapsed 1m 14s | eta 18s | process workers | seat 8 | eps 34
Eval linear  [######################------]  80.2% 357/445 |    4.6/s | elapsed 1m 17s | eta 19s | process workers | seat 10 | eps 34
Eval linear  [######################------]  80.7% 359/445 |    4.6/s | elapsed 1m 17s | eta 19s | process workers | seat 10 | eps 34
Eval linear  [######################------]  80.9% 360/445 |    4.7/s | elapsed 1m 17s | eta 18s | process workers | seat 10 | eps 34
Eval linear  [######################------]  81.1% 361/445 |    4.7/s | elapsed 1m 18s | eta 18s | process workers | seat 10 | eps 34
Eval linear  [######################------]  81.6% 363/445 |    4.7/s | elapsed 1m 18s | eta 18s | process workers | seat 10 | eps 34
Eval linear  [#######################-----]  82.2% 366/445 |    4.7/s | elapsed 1m 18s | eta 17s | process workers | seat 10 | eps 34
Eval linear  [#######################-----]  82.5% 367/445 |    4.7/s | elapsed 1m 18s | eta 17s | process workers | seat 10 | eps 34
Eval linear  [#######################-----]  82.7% 368/445 |    4.5/s | elapsed 1m 22s | eta 17s | process workers | seat 10 | eps 34
Eval linear  [#######################-----]  82.9% 369/445 |    4.5/s | elapsed 1m 22s | eta 17s | process workers | seat 10 | eps 34
Eval linear  [#######################-----]  83.6% 372/445 |    4.5/s | elapsed 1m 22s | eta 16s | process workers | seat 10 | eps 34
Eval linear  [#######################-----]  83.8% 373/445 |    4.5/s | elapsed 1m 22s | eta 16s | process workers | seat 10 | eps 34
Eval linear  [#######################-----]  84.5% 376/445 |    4.6/s | elapsed 1m 22s | eta 15s | process workers | seat 10 | eps 34
Eval linear  [#######################-----]  84.9% 378/445 |    4.6/s | elapsed 1m 22s | eta 15s | process workers | seat 10 | eps 34
Eval linear  [#######################-----]  85.2% 379/445 |    4.4/s | elapsed 1m 26s | eta 15s | process workers | seat 10 | eps 34
Eval linear  [#######################-----]  85.4% 380/445 |    4.4/s | elapsed 1m 26s | eta 15s | process workers | seat 10 | eps 34
Eval linear  [########################----]  85.8% 382/445 |    4.4/s | elapsed 1m 26s | eta 14s | process workers | seat 10 | eps 34
Eval linear  [########################----]  86.1% 383/445 |    4.4/s | elapsed 1m 26s | eta 14s | process workers | seat 10 | eps 34
Eval linear  [########################----]  86.5% 385/445 |    4.4/s | elapsed 1m 27s | eta 14s | process workers | seat 10 | eps 34
Eval linear  [########################----]  87.4% 389/445 |    4.5/s | elapsed 1m 27s | eta 12s | process workers | seat 10 | eps 34
Eval linear  [########################----]  87.6% 390/445 |    4.3/s | elapsed 1m 30s | eta 13s | process workers | seat 10 | eps 34
Eval linear  [########################----]  87.9% 391/445 |    4.3/s | elapsed 1m 30s | eta 12s | process workers | seat 10 | eps 34
Eval linear  [########################----]  88.1% 392/445 |    4.3/s | elapsed 1m 31s | eta 12s | process workers | seat 10 | eps 34
