Policy: workers/src/card-rl-policy-registry-data.js
Workers: 1
Eval jobs:
Top-level jobs run sequentially; each job uses full internal parallelism.
- linear-v2 | workers 1 | seed 17
- neural-v1 | workers 1 | seed 148
- Bootstrap Policy | workers 1 | seed 118
- Neural Bootstrap Policy | workers 1 | seed 168
- Wait Baseline | workers 1 | seed 198
- Balanced Baseline | workers 1 | seed 208
- Public Maker Baseline | workers 1 | seed 213
- Heuristic | workers 1 | seed 219

Eval linear  [----------------------------]   2.5% 1/40 |    3.5/s | elapsed 0s | eta 11s | seat 2 | eps 15
Eval neural  [##--------------------------]   7.5% 3/40 |    3.8/s | elapsed 1s | eta 10s | seat 2 | eps 15
Eval neural  [##--------------------------]  10.0% 4/40 |    3.8/s | elapsed 1s | eta 10s | seat 2 | eps 15
Eval neural  [###-------------------------]  12.5% 5/40 |    3.8/s | elapsed 1s | eta 9s | seat 2 | eps 15 
Eval neural  [####------------------------]  15.0% 6/40 |    3.8/s | elapsed 2s | eta 9s | seat 2 | eps 15 
Eval neural  [####------------------------]  17.5% 7/40 |    3.8/s | elapsed 2s | eta 9s | seat 2 | eps 15 
Eval neural  [#####-----------------------]  20.0% 8/40 |    3.8/s | elapsed 2s | eta 9s | seat 2 | eps 15 
Eval neural  [######----------------------]  22.5% 9/40 |    3.5/s | elapsed 3s | eta 9s | seat 4 | eps 15 
Eval neural  [#######---------------------]  25.0% 10/40 |    3.3/s | elapsed 3s | eta 9s | seat 4 | eps 15
Eval neural  [#######---------------------]  27.5% 11/40 |    3.1/s | elapsed 4s | eta 9s | seat 4 | eps 15
Eval neural  [########--------------------]  30.0% 12/40 |    3.0/s | elapsed 4s | eta 9s | seat 4 | eps 15
Eval neural  [#########-------------------]  32.5% 13/40 |    2.9/s | elapsed 4s | eta 9s | seat 4 | eps 15
Eval neural  [#########-------------------]  35.0% 14/40 |    2.9/s | elapsed 5s | eta 9s | seat 4 | eps 15
Eval neural  [##########------------------]  37.5% 15/40 |    2.8/s | elapsed 5s | eta 9s | seat 4 | eps 15
Eval neural  [###########-----------------]  40.0% 16/40 |    2.8/s | elapsed 6s | eta 9s | seat 4 | eps 15
Eval neural  [###########-----------------]  42.5% 17/40 |    2.6/s | elapsed 6s | eta 9s | seat 6 | eps 15
Eval neural  [############----------------]  45.0% 18/40 |    2.5/s | elapsed 7s | eta 9s | seat 6 | eps 15
Eval neural  [#############---------------]  47.5% 19/40 |    2.4/s | elapsed 8s | eta 9s | seat 6 | eps 15
Eval neural  [##############--------------]  50.0% 20/40 |    2.4/s | elapsed 8s | eta 8s | seat 6 | eps 15
Eval neural  [##############--------------]  52.5% 21/40 |    2.3/s | elapsed 9s | eta 8s | seat 6 | eps 15
Eval neural  [###############-------------]  55.0% 22/40 |    2.2/s | elapsed 10s | eta 8s | seat 6 | eps 15
Eval neural  [################------------]  57.5% 23/40 |    2.2/s | elapsed 10s | eta 8s | seat 6 | eps 15
Eval neural  [################------------]  60.0% 24/40 |    2.2/s | elapsed 11s | eta 7s | seat 6 | eps 15
Eval neural  [#################-----------]  62.5% 25/40 |    2.1/s | elapsed 12s | eta 7s | seat 8 | eps 15
Eval neural  [##################----------]  65.0% 26/40 |    2.0/s | elapsed 13s | eta 7s | seat 8 | eps 15
Eval neural  [##################----------]  67.5% 27/40 |    2.0/s | elapsed 14s | eta 7s | seat 8 | eps 15
Eval neural  [###################---------]  70.0% 28/40 |    1.9/s | elapsed 15s | eta 6s | seat 8 | eps 15
Eval neural  [####################--------]  72.5% 29/40 |    1.9/s | elapsed 15s | eta 6s | seat 8 | eps 15
Eval neural  [#####################-------]  75.0% 30/40 |    1.8/s | elapsed 16s | eta 5s | seat 8 | eps 15
Eval neural  [#####################-------]  77.5% 31/40 |    1.8/s | elapsed 17s | eta 5s | seat 8 | eps 15
Eval neural  [######################------]  80.0% 32/40 |    1.8/s | elapsed 18s | eta 4s | seat 8 | eps 15
Eval neural  [#######################-----]  82.5% 33/40 |    1.7/s | elapsed 19s | eta 4s | seat 10 | eps 15
Eval neural  [#######################-----]  85.0% 34/40 |    1.7/s | elapsed 20s | eta 4s | seat 10 | eps 15
Eval neural  [########################----]  87.5% 35/40 |    1.7/s | elapsed 21s | eta 3s | seat 10 | eps 15
Eval neural  [#########################---]  90.0% 36/40 |    1.6/s | elapsed 22s | eta 2s | seat 10 | eps 15
Eval neural  [#########################---]  92.5% 37/40 |    1.6/s | elapsed 23s | eta 2s | seat 10 | eps 15
Eval neural  [##########################--]  95.0% 38/40 |    1.6/s | elapsed 24s | eta 1s | seat 10 | eps 15
Eval neural  [###########################-]  97.5% 39/40 |    1.5/s | elapsed 25s | eta 1s | seat 10 | eps 15
Eval neural  [############################] 100.0% 40/40 |    1.5/s | elapsed 26s | seat 10 | eps 15         
Eval neural  [############################] 100.0% 40/40 |    1.5/s | elapsed 26s | sequential               
Completed neural-v1 | sequential | workers 1 | avg main pnl -14.034

Eval boot    [----------------------------]   2.5% 1/40 |    3.8/s | elapsed 0s | eta 10s | seat 2 | eps 15
Eval boot    [#---------------------------]   5.0% 2/40 |    3.8/s | elapsed 1s | eta 10s | seat 2 | eps 15
Eval boot    [##--------------------------]   7.5% 3/40 |    3.9/s | elapsed 1s | eta 10s | seat 2 | eps 15
Eval boot    [##--------------------------]  10.0% 4/40 |    3.9/s | elapsed 1s | eta 9s | seat 2 | eps 15 
Eval boot    [###-------------------------]  12.5% 5/40 |    3.9/s | elapsed 1s | eta 9s | seat 2 | eps 15 
Eval boot    [####------------------------]  15.0% 6/40 |    3.9/s | elapsed 2s | eta 9s | seat 2 | eps 15 
Eval boot    [####------------------------]  17.5% 7/40 |    3.9/s | elapsed 2s | eta 9s | seat 2 | eps 15 
Eval boot    [#####-----------------------]  20.0% 8/40 |    3.9/s | elapsed 2s | eta 8s | seat 2 | eps 15 
Eval boot    [######----------------------]  22.5% 9/40 |    3.6/s | elapsed 3s | eta 9s | seat 4 | eps 15 
Eval boot    [#######---------------------]  25.0% 10/40 |    3.4/s | elapsed 3s | eta 9s | seat 4 | eps 15
Eval boot    [#######---------------------]  27.5% 11/40 |    3.2/s | elapsed 3s | eta 9s | seat 4 | eps 15
Eval boot    [########--------------------]  30.0% 12/40 |    3.1/s | elapsed 4s | eta 9s | seat 4 | eps 15
Eval boot    [#########-------------------]  32.5% 13/40 |    3.0/s | elapsed 4s | eta 9s | seat 4 | eps 15
Eval boot    [#########-------------------]  35.0% 14/40 |    2.9/s | elapsed 5s | eta 9s | seat 4 | eps 15
Eval boot    [##########------------------]  37.5% 15/40 |    2.9/s | elapsed 5s | eta 9s | seat 4 | eps 15
Eval boot    [###########-----------------]  40.0% 16/40 |    2.8/s | elapsed 6s | eta 9s | seat 4 | eps 15
Eval boot    [###########-----------------]  42.5% 17/40 |    2.7/s | elapsed 6s | eta 9s | seat 6 | eps 15
Eval boot    [############----------------]  45.0% 18/40 |    2.6/s | elapsed 7s | eta 9s | seat 6 | eps 15
Eval boot    [#############---------------]  47.5% 19/40 |    2.5/s | elapsed 8s | eta 8s | seat 6 | eps 15
Eval boot    [##############--------------]  50.0% 20/40 |    2.4/s | elapsed 8s | eta 8s | seat 6 | eps 15
Eval boot    [##############--------------]  52.5% 21/40 |    2.4/s | elapsed 9s | eta 8s | seat 6 | eps 15
Eval boot    [###############-------------]  55.0% 22/40 |    2.3/s | elapsed 10s | eta 8s | seat 6 | eps 15
Eval boot    [################------------]  57.5% 23/40 |    2.2/s | elapsed 10s | eta 8s | seat 6 | eps 15
Eval boot    [################------------]  60.0% 24/40 |    2.2/s | elapsed 11s | eta 7s | seat 6 | eps 15
Eval boot    [#################-----------]  62.5% 25/40 |    2.1/s | elapsed 12s | eta 7s | seat 8 | eps 15
Eval boot    [##################----------]  65.0% 26/40 |    2.1/s | elapsed 13s | eta 7s | seat 8 | eps 15
Eval boot    [##################----------]  67.5% 27/40 |    2.0/s | elapsed 13s | eta 6s | seat 8 | eps 15
Eval boot    [###################---------]  70.0% 28/40 |    2.0/s | elapsed 14s | eta 6s | seat 8 | eps 15
Eval boot    [####################--------]  72.5% 29/40 |    1.9/s | elapsed 15s | eta 6s | seat 8 | eps 15
Eval boot    [#####################-------]  75.0% 30/40 |    1.9/s | elapsed 16s | eta 5s | seat 8 | eps 15
Eval boot    [#####################-------]  77.5% 31/40 |    1.8/s | elapsed 17s | eta 5s | seat 8 | eps 15
Eval boot    [######################------]  80.0% 32/40 |    1.8/s | elapsed 18s | eta 4s | seat 8 | eps 15
Eval boot    [#######################-----]  82.5% 33/40 |    1.8/s | elapsed 19s | eta 4s | seat 10 | eps 15
Eval boot    [#######################-----]  85.0% 34/40 |    1.7/s | elapsed 20s | eta 3s | seat 10 | eps 15
Eval boot    [########################----]  87.5% 35/40 |    1.7/s | elapsed 21s | eta 3s | seat 10 | eps 15
Eval boot    [#########################---]  90.0% 36/40 |    1.7/s | elapsed 22s | eta 2s | seat 10 | eps 15
Eval boot    [#########################---]  92.5% 37/40 |    1.6/s | elapsed 23s | eta 2s | seat 10 | eps 15
Eval boot    [##########################--]  95.0% 38/40 |    1.6/s | elapsed 24s | eta 1s | seat 10 | eps 15
Eval boot    [###########################-]  97.5% 39/40 |    1.6/s | elapsed 25s | eta 1s | seat 10 | eps 15
Eval boot    [############################] 100.0% 40/40 |    1.5/s | elapsed 26s | seat 10 | eps 15         
Eval boot    [############################] 100.0% 40/40 |    1.5/s | elapsed 26s | sequential               
Completed Bootstrap Policy | sequential | workers 1 | avg main pnl -12.624

Eval neur    [----------------------------]   2.5% 1/40 |    3.7/s | elapsed 0s | eta 10s | seat 2 | eps 15
Eval neur    [#---------------------------]   5.0% 2/40 |    3.7/s | elapsed 1s | eta 10s | seat 2 | eps 15
Eval neur    [##--------------------------]   7.5% 3/40 |    3.7/s | elapsed 1s | eta 10s | seat 2 | eps 15
Eval neur    [##--------------------------]  10.0% 4/40 |    3.7/s | elapsed 1s | eta 10s | seat 2 | eps 15
Eval neur    [###-------------------------]  12.5% 5/40 |    3.7/s | elapsed 1s | eta 9s | seat 2 | eps 15 
Eval neur    [####------------------------]  15.0% 6/40 |    3.7/s | elapsed 2s | eta 9s | seat 2 | eps 15 
Eval neur    [####------------------------]  17.5% 7/40 |    3.7/s | elapsed 2s | eta 9s | seat 2 | eps 15 
Eval neur    [#####-----------------------]  20.0% 8/40 |    3.7/s | elapsed 2s | eta 9s | seat 2 | eps 15 
Eval neur    [######----------------------]  22.5% 9/40 |    3.5/s | elapsed 3s | eta 9s | seat 4 | eps 15 
Eval neur    [#######---------------------]  25.0% 10/40 |    3.3/s | elapsed 3s | eta 9s | seat 4 | eps 15
Eval neur    [#######---------------------]  27.5% 11/40 |    3.1/s | elapsed 4s | eta 9s | seat 4 | eps 15
Eval neur    [########--------------------]  30.0% 12/40 |    3.0/s | elapsed 4s | eta 9s | seat 4 | eps 15
Eval neur    [#########-------------------]  32.5% 13/40 |    2.9/s | elapsed 4s | eta 9s | seat 4 | eps 15
Eval neur    [#########-------------------]  35.0% 14/40 |    2.9/s | elapsed 5s | eta 9s | seat 4 | eps 15
Eval neur    [##########------------------]  37.5% 15/40 |    2.8/s | elapsed 5s | eta 9s | seat 4 | eps 15
Eval neur    [###########-----------------]  40.0% 16/40 |    2.8/s | elapsed 6s | eta 9s | seat 4 | eps 15
Eval neur    [###########-----------------]  42.5% 17/40 |    2.6/s | elapsed 6s | eta 9s | seat 6 | eps 15
Eval neur    [############----------------]  45.0% 18/40 |    2.5/s | elapsed 7s | eta 9s | seat 6 | eps 15
Eval neur    [#############---------------]  47.5% 19/40 |    2.4/s | elapsed 8s | eta 9s | seat 6 | eps 15
Eval neur    [##############--------------]  50.0% 20/40 |    2.4/s | elapsed 8s | eta 8s | seat 6 | eps 15
Eval neur    [##############--------------]  52.5% 21/40 |    2.3/s | elapsed 9s | eta 8s | seat 6 | eps 15
Eval neur    [###############-------------]  55.0% 22/40 |    2.3/s | elapsed 10s | eta 8s | seat 6 | eps 15
Eval neur    [################------------]  57.5% 23/40 |    2.2/s | elapsed 10s | eta 8s | seat 6 | eps 15
Eval neur    [################------------]  60.0% 24/40 |    2.2/s | elapsed 11s | eta 7s | seat 6 | eps 15
Eval neur    [#################-----------]  62.5% 25/40 |    2.1/s | elapsed 12s | eta 7s | seat 8 | eps 15
Eval neur    [##################----------]  65.0% 26/40 |    2.0/s | elapsed 13s | eta 7s | seat 8 | eps 15
Eval neur    [##################----------]  67.5% 27/40 |    2.0/s | elapsed 14s | eta 7s | seat 8 | eps 15
Eval neur    [###################---------]  70.0% 28/40 |    1.9/s | elapsed 14s | eta 6s | seat 8 | eps 15
Eval neur    [####################--------]  72.5% 29/40 |    1.9/s | elapsed 15s | eta 6s | seat 8 | eps 15
Eval neur    [#####################-------]  75.0% 30/40 |    1.9/s | elapsed 16s | eta 5s | seat 8 | eps 15
Eval neur    [#####################-------]  77.5% 31/40 |    1.8/s | elapsed 17s | eta 5s | seat 8 | eps 15
Eval neur    [######################------]  80.0% 32/40 |    1.8/s | elapsed 18s | eta 4s | seat 8 | eps 15
Eval neur    [#######################-----]  82.5% 33/40 |    1.7/s | elapsed 19s | eta 4s | seat 10 | eps 15
Eval neur    [#######################-----]  85.0% 34/40 |    1.7/s | elapsed 20s | eta 4s | seat 10 | eps 15
Eval neur    [########################----]  87.5% 35/40 |    1.7/s | elapsed 21s | eta 3s | seat 10 | eps 15
Eval neur    [#########################---]  90.0% 36/40 |    1.6/s | elapsed 22s | eta 2s | seat 10 | eps 15
Eval neur    [#########################---]  92.5% 37/40 |    1.6/s | elapsed 23s | eta 2s | seat 10 | eps 15
Eval neur    [##########################--]  95.0% 38/40 |    1.6/s | elapsed 24s | eta 1s | seat 10 | eps 15
Eval neur    [###########################-]  97.5% 39/40 |    1.5/s | elapsed 25s | eta 1s | seat 10 | eps 15
Eval neur    [############################] 100.0% 40/40 |    1.5/s | elapsed 26s | seat 10 | eps 15         
Eval neur    [############################] 100.0% 40/40 |    1.5/s | elapsed 26s | sequential               
Completed Neural Bootstrap Policy | sequential | workers 1 | avg main pnl -14.256

Eval wait    [----------------------------]   2.5% 1/40 |    6.5/s | elapsed 0s | eta 6s | seat 2 | eps 15
Eval wait    [#---------------------------]   5.0% 2/40 |    6.6/s | elapsed 0s | eta 6s | seat 2 | eps 15
Eval wait    [##--------------------------]   7.5% 3/40 |    6.6/s | elapsed 0s | eta 6s | seat 2 | eps 15
Eval wait    [##--------------------------]  10.0% 4/40 |    6.6/s | elapsed 1s | eta 5s | seat 2 | eps 15
Eval wait    [###-------------------------]  12.5% 5/40 |    6.6/s | elapsed 1s | eta 5s | seat 2 | eps 15
Eval wait    [####------------------------]  15.0% 6/40 |    6.6/s | elapsed 1s | eta 5s | seat 2 | eps 15
Eval wait    [####------------------------]  17.5% 7/40 |    6.6/s | elapsed 1s | eta 5s | seat 2 | eps 15
Eval wait    [#####-----------------------]  20.0% 8/40 |    6.6/s | elapsed 1s | eta 5s | seat 2 | eps 15
Eval wait    [######----------------------]  22.5% 9/40 |    5.7/s | elapsed 2s | eta 5s | seat 4 | eps 15
Eval wait    [#######---------------------]  25.0% 10/40 |    5.2/s | elapsed 2s | eta 6s | seat 4 | eps 15
Eval wait    [#######---------------------]  27.5% 11/40 |    4.8/s | elapsed 2s | eta 6s | seat 4 | eps 15
Eval wait    [########--------------------]  30.0% 12/40 |    4.5/s | elapsed 3s | eta 6s | seat 4 | eps 15
Eval wait    [#########-------------------]  32.5% 13/40 |    4.3/s | elapsed 3s | eta 6s | seat 4 | eps 15
Eval wait    [#########-------------------]  35.0% 14/40 |    4.1/s | elapsed 3s | eta 6s | seat 4 | eps 15
Eval wait    [##########------------------]  37.5% 15/40 |    4.0/s | elapsed 4s | eta 6s | seat 4 | eps 15
Eval wait    [###########-----------------]  40.0% 16/40 |    3.9/s | elapsed 4s | eta 6s | seat 4 | eps 15
Eval wait    [###########-----------------]  42.5% 17/40 |    3.6/s | elapsed 5s | eta 6s | seat 6 | eps 15
Eval wait    [############----------------]  45.0% 18/40 |    3.4/s | elapsed 5s | eta 6s | seat 6 | eps 15
Eval wait    [#############---------------]  47.5% 19/40 |    3.2/s | elapsed 6s | eta 6s | seat 6 | eps 15
Eval wait    [##############--------------]  50.0% 20/40 |    3.1/s | elapsed 6s | eta 6s | seat 6 | eps 15
Eval wait    [##############--------------]  52.5% 21/40 |    3.0/s | elapsed 7s | eta 6s | seat 6 | eps 15
Eval wait    [###############-------------]  55.0% 22/40 |    2.9/s | elapsed 8s | eta 6s | seat 6 | eps 15
Eval wait    [################------------]  57.5% 23/40 |    2.8/s | elapsed 8s | eta 6s | seat 6 | eps 15
Eval wait    [################------------]  60.0% 24/40 |    2.7/s | elapsed 9s | eta 6s | seat 6 | eps 15
Eval wait    [#################-----------]  62.5% 25/40 |    2.6/s | elapsed 10s | eta 6s | seat 8 | eps 15
Eval wait    [##################----------]  65.0% 26/40 |    2.5/s | elapsed 10s | eta 6s | seat 8 | eps 15
Eval wait    [##################----------]  67.5% 27/40 |    2.4/s | elapsed 11s | eta 5s | seat 8 | eps 15
Eval wait    [###################---------]  70.0% 28/40 |    2.4/s | elapsed 12s | eta 5s | seat 8 | eps 15
Eval wait    [####################--------]  72.5% 29/40 |    2.3/s | elapsed 13s | eta 5s | seat 8 | eps 15
Eval wait    [#####################-------]  75.0% 30/40 |    2.2/s | elapsed 14s | eta 5s | seat 8 | eps 15
Eval wait    [#####################-------]  77.5% 31/40 |    2.2/s | elapsed 14s | eta 4s | seat 8 | eps 15
Eval wait    [######################------]  80.0% 32/40 |    2.1/s | elapsed 15s | eta 4s | seat 8 | eps 15
Eval wait    [#######################-----]  82.5% 33/40 |    2.0/s | elapsed 16s | eta 3s | seat 10 | eps 15
Eval wait    [#######################-----]  85.0% 34/40 |    2.0/s | elapsed 17s | eta 3s | seat 10 | eps 15
Eval wait    [########################----]  87.5% 35/40 |    1.9/s | elapsed 18s | eta 3s | seat 10 | eps 15
Eval wait    [#########################---]  90.0% 36/40 |    1.8/s | elapsed 19s | eta 2s | seat 10 | eps 15
Eval wait    [#########################---]  92.5% 37/40 |    1.8/s | elapsed 21s | eta 2s | seat 10 | eps 15
Eval wait    [##########################--]  95.0% 38/40 |    1.8/s | elapsed 22s | eta 1s | seat 10 | eps 15
Eval wait    [###########################-]  97.5% 39/40 |    1.7/s | elapsed 23s | eta 1s | seat 10 | eps 15
Eval wait    [############################] 100.0% 40/40 |    1.7/s | elapsed 24s | seat 10 | eps 15         
Eval wait    [############################] 100.0% 40/40 |    1.7/s | elapsed 24s | sequential               
Completed Wait Baseline | sequential | workers 1 | avg main pnl 0.000

Eval baln    [----------------------------]   2.5% 1/40 |    3.9/s | elapsed 0s | eta 10s | seat 2 | eps 15
Eval baln    [#---------------------------]   5.0% 2/40 |    3.9/s | elapsed 1s | eta 10s | seat 2 | eps 15
Eval baln    [##--------------------------]   7.5% 3/40 |    3.9/s | elapsed 1s | eta 9s | seat 2 | eps 15 
Eval baln    [##--------------------------]  10.0% 4/40 |    3.9/s | elapsed 1s | eta 9s | seat 2 | eps 15 
Eval baln    [###-------------------------]  12.5% 5/40 |    3.9/s | elapsed 1s | eta 9s | seat 2 | eps 15 
Eval baln    [####------------------------]  15.0% 6/40 |    4.0/s | elapsed 2s | eta 9s | seat 2 | eps 15 
Eval baln    [####------------------------]  17.5% 7/40 |    4.0/s | elapsed 2s | eta 8s | seat 2 | eps 15 
Eval baln    [#####-----------------------]  20.0% 8/40 |    4.0/s | elapsed 2s | eta 8s | seat 2 | eps 15 
Eval baln    [######----------------------]  22.5% 9/40 |    3.6/s | elapsed 2s | eta 9s | seat 4 | eps 15 
Eval baln    [#######---------------------]  25.0% 10/40 |    3.4/s | elapsed 3s | eta 9s | seat 4 | eps 15
Eval baln    [#######---------------------]  27.5% 11/40 |    3.3/s | elapsed 3s | eta 9s | seat 4 | eps 15
Eval baln    [########--------------------]  30.0% 12/40 |    3.1/s | elapsed 4s | eta 9s | seat 4 | eps 15
Eval baln    [#########-------------------]  32.5% 13/40 |    3.0/s | elapsed 4s | eta 9s | seat 4 | eps 15
Eval baln    [#########-------------------]  35.0% 14/40 |    2.9/s | elapsed 5s | eta 9s | seat 4 | eps 15
Eval baln    [##########------------------]  37.5% 15/40 |    2.9/s | elapsed 5s | eta 9s | seat 4 | eps 15
Eval baln    [###########-----------------]  40.0% 16/40 |    2.8/s | elapsed 6s | eta 8s | seat 4 | eps 15
Eval baln    [###########-----------------]  42.5% 17/40 |    2.7/s | elapsed 6s | eta 9s | seat 6 | eps 15
Eval baln    [############----------------]  45.0% 18/40 |    2.6/s | elapsed 7s | eta 9s | seat 6 | eps 15
Eval baln    [#############---------------]  47.5% 19/40 |    2.5/s | elapsed 8s | eta 8s | seat 6 | eps 15
Eval baln    [##############--------------]  50.0% 20/40 |    2.4/s | elapsed 8s | eta 8s | seat 6 | eps 15
Eval baln    [##############--------------]  52.5% 21/40 |    2.3/s | elapsed 9s | eta 8s | seat 6 | eps 15
Eval baln    [###############-------------]  55.0% 22/40 |    2.3/s | elapsed 10s | eta 8s | seat 6 | eps 15
Eval baln    [################------------]  57.5% 23/40 |    2.2/s | elapsed 10s | eta 8s | seat 6 | eps 15
Eval baln    [################------------]  60.0% 24/40 |    2.2/s | elapsed 11s | eta 7s | seat 6 | eps 15
Eval baln    [#################-----------]  62.5% 25/40 |    2.1/s | elapsed 12s | eta 7s | seat 8 | eps 15
Eval baln    [##################----------]  65.0% 26/40 |    2.0/s | elapsed 13s | eta 7s | seat 8 | eps 15
Eval baln    [##################----------]  67.5% 27/40 |    2.0/s | elapsed 14s | eta 7s | seat 8 | eps 15
Eval baln    [###################---------]  70.0% 28/40 |    1.9/s | elapsed 14s | eta 6s | seat 8 | eps 15
Eval baln    [####################--------]  72.5% 29/40 |    1.9/s | elapsed 15s | eta 6s | seat 8 | eps 15
Eval baln    [#####################-------]  75.0% 30/40 |    1.8/s | elapsed 16s | eta 5s | seat 8 | eps 15
Eval baln    [#####################-------]  77.5% 31/40 |    1.8/s | elapsed 17s | eta 5s | seat 8 | eps 15
Eval baln    [######################------]  80.0% 32/40 |    1.8/s | elapsed 18s | eta 4s | seat 8 | eps 15
Eval baln    [#######################-----]  82.5% 33/40 |    1.7/s | elapsed 19s | eta 4s | seat 10 | eps 15
Eval baln    [#######################-----]  85.0% 34/40 |    1.7/s | elapsed 20s | eta 4s | seat 10 | eps 15
